target_type,insight_type,week_start,count,mu_hat,pi_low,pi_high,is_anom
product,quality,2025-05-13,15,9.837705043347425,3.0,19.0,False
product,quality,2025-05-20,12,9.774062432660298,3.0,19.0,False
product,quality,2025-05-27,7,9.737592124137901,3.0,19.0,False
product,quality,2025-06-03,7,9.727796483112348,3.0,19.0,False
product,quality,2025-06-10,10,9.744010985709698,3.0,19.0,False
product,quality,2025-06-17,20,9.785397924548256,3.0,19.0,True
product,quality,2025-06-24,10,9.850933891157577,3.0,19.0,False
product,quality,2025-07-01,15,9.939392138452977,3.0,19.0,False
product,quality,2025-07-08,11,10.049321269069198,3.0,19.0,False
product,quality,2025-07-15,11,10.179022042584089,3.0,19.0,False
product,quality,2025-07-22,8,10.326524434938582,3.0,19.0,False
product,quality,2025-07-29,9,10.489567394200598,3.0,20.0,False
product,quality,2025-08-05,8,10.66558398504067,3.0,20.0,False
product,quality,2025-08-12,9,10.85169475764128,3.0,20.0,False
product,quality,2025-08-19,8,11.044712167486978,4.0,20.0,False
product,quality,2025-08-26,12,11.241158662886711,4.0,21.0,False
product,risk,2024-09-03,9,12.170988789274443,3.0,24.0,False
product,risk,2024-09-10,10,12.35334697188225,3.0,25.0,False
product,risk,2024-09-17,9,12.5216152284777,4.0,25.0,False
product,risk,2024-09-24,12,12.673638195964552,4.0,25.0,False
product,risk,2024-10-01,11,12.807520089892181,4.0,25.0,False
product,risk,2024-10-08,21,12.921680759769718,4.0,25.0,False
product,risk,2024-10-15,12,13.014904011253211,4.0,26.0,False
product,risk,2024-10-22,13,13.086375766700673,4.0,26.0,False
product,risk,2024-10-29,11,13.135710119896046,4.0,26.0,False
product,risk,2024-11-05,14,13.16296197670142,4.0,26.0,False
product,risk,2024-11-12,15,13.168625711302106,4.0,26.0,False
product,risk,2024-11-19,10,13.15362004686661,4.0,26.0,False
product,risk,2024-11-26,20,13.119260124925958,4.0,26.0,False
product,risk,2024-12-03,16,13.067218397764377,4.0,26.0,False
product,risk,2024-12-10,13,12.99947651071064,4.0,26.0,False
product,risk,2024-12-17,13,12.918270699805221,4.0,25.0,False
product,risk,2024-12-24,14,12.826033396700165,4.0,25.0,False
product,risk,2024-12-31,17,12.725333707729682,4.0,25.0,False
product,risk,2025-01-07,12,12.618819236133751,4.0,25.0,False
product,risk,2025-01-14,11,12.50916137738866,4.0,25.0,False
product,risk,2025-01-21,11,12.399005778285646,4.0,25.0,False
product,risk,2025-01-28,12,12.290929155129204,3.0,24.0,False
product,risk,2025-02-04,14,12.187403158141779,3.0,24.0,False
product,risk,2025-02-11,9,12.09076548542688,3.0,24.0,False
product,risk,2025-02-18,11,12.003198020169684,3.0,24.0,False
product,risk,2025-02-25,6,11.92671140931154,3.0,24.0,False
product,risk,2025-03-04,15,11.863135231570858,3.0,24.0,False
product,risk,2025-03-11,10,11.814112719959002,3.0,24.0,False
product,risk,2025-03-18,13,11.781098904855037,3.0,24.0,False
product,risk,2025-03-25,12,11.765361019728767,3.0,24.0,False
product,risk,2025-04-01,12,11.767980051716052,3.0,24.0,False
product,risk,2025-04-08,15,11.78985241173132,3.0,24.0,False
product,risk,2025-04-15,16,11.831690832601778,3.0,24.0,False
product,risk,2025-04-22,8,11.894023769355263,3.0,24.0,False
product,risk,2025-04-29,5,11.97719276579133,3.0,24.0,False
product,risk,2025-05-06,10,12.081347460240561,3.0,24.0,False
product,risk,2025-05-13,9,12.206438126885146,3.0,24.0,False
product,risk,2025-05-20,11,12.352205883850072,3.0,25.0,False
product,risk,2025-05-27,16,12.518170942007565,4.0,25.0,False
product,risk,2025-06-03,13,12.703619514455973,4.0,25.0,False
product,risk,2025-06-10,9,12.907590249255998,4.0,25.0,False
product,risk,2025-06-17,10,13.128861277717016,4.0,26.0,False
product,risk,2025-06-24,27,13.365939174547663,4.0,26.0,True
product,risk,2025-07-01,28,13.617051288503719,4.0,27.0,True
product,risk,2025-07-08,13,13.880143004148415,4.0,27.0,False
product,risk,2025-07-15,15,14.152881517014794,4.0,27.0,False
product,risk,2025-07-22,12,14.432667626489486,5.0,28.0,False
product,risk,2025-07-29,23,14.71665685699114,5.0,28.0,False
product,risk,2025-08-05,11,15.001790898532322,5.0,29.0,False
product,risk,2025-08-12,14,15.284839911758494,5.0,29.0,False
product,risk,2025-08-19,7,15.562455681086591,5.0,30.0,False
product,risk,2025-08-26,10,15.831234947164974,5.0,30.0,False
segment,behavior,2024-09-03,8,12.111185284366774,4.0,22.0,False
segment,behavior,2024-09-10,14,12.32384277586362,4.0,22.0,False
segment,behavior,2024-09-17,13,12.533538018142586,4.0,23.0,False
segment,behavior,2024-09-24,16,12.73668444257102,5.0,23.0,False
segment,behavior,2024-10-01,15,12.929640102676341,5.0,23.0,False
segment,behavior,2024-10-08,12,13.108789624447526,5.0,23.0,False
segment,behavior,2024-10-15,15,13.270635083606614,5.0,24.0,False
segment,behavior,2024-10-22,23,13.411892313423024,5.0,24.0,False
segment,behavior,2024-10-29,11,13.529588357213562,5.0,24.0,False
segment,behavior,2024-11-05,7,13.621155241296574,5.0,24.0,False
segment,behavior,2024-11-12,14,13.684515037738162,5.0,24.0,False
segment,behavior,2024-11-19,11,13.718151364970543,5.0,24.0,False
segment,behavior,2024-11-26,9,13.721163053607292,5.0,24.0,False
segment,behavior,2024-12-03,10,13.693296656250299,5.0,24.0,False
segment,behavior,2024-12-10,10,13.634955732171214,5.0,24.0,False
segment,behavior,2024-12-17,16,13.547186282258442,5.0,24.0,False
segment,behavior,2024-12-24,14,13.431639214230042,5.0,24.0,False
segment,behavior,2024-12-31,18,13.29051214275944,5.0,24.0,False
segment,behavior,2025-01-07,17,13.126474043700442,5.0,23.0,False
segment,behavior,2025-01-14,13,12.942577181865309,5.0,23.0,False
segment,behavior,2025-01-21,11,12.742161251532861,5.0,23.0,False
segment,behavior,2025-01-28,16,12.52875478567197,4.0,23.0,False
segment,behavior,2025-02-04,10,12.305978624823123,4.0,22.0,False
segment,behavior,2025-02-11,9,12.077455647807222,4.0,22.0,False
segment,behavior,2025-02-18,14,11.846730138376701,4.0,22.0,False
segment,behavior,2025-02-25,11,11.617199192415091,4.0,21.0,False
segment,behavior,2025-03-04,7,11.392057557569798,4.0,21.0,False
segment,behavior,2025-03-11,14,11.174256328874288,4.0,21.0,False
segment,behavior,2025-03-18,17,10.966475069077047,3.0,20.0,False
segment,behavior,2025-03-25,7,10.771106227510288,3.0,20.0,False
segment,behavior,2025-04-01,11,10.590250219696623,3.0,20.0,False
segment,behavior,2025-04-08,13,10.425719204038051,3.0,20.0,False
segment,behavior,2025-04-15,10,10.279047437995224,3.0,19.0,False
segment,behavior,2025-04-22,6,10.151506089207379,3.0,19.0,False
segment,behavior,2025-04-29,13,10.044120486361305,3.0,19.0,False
segment,behavior,2025-05-06,10,9.957687988605048,3.0,19.0,False
segment,behavior,2025-05-13,12,9.892794901838235,3.0,19.0,False
segment,behavior,2025-05-20,8,9.849831151224851,3.0,19.0,False
segment,behavior,2025-05-27,7,9.829001713899066,3.0,19.0,False
segment,behavior,2025-06-03,14,9.830334112562682,3.0,19.0,False
segment,behavior,2025-06-10,6,9.853681563691508,3.0,19.0,False
segment,behavior,2025-06-17,10,9.898721661999419,3.0,19.0,False
segment,behavior,2025-06-24,7,9.96495076707513,3.0,19.0,False
segment,behavior,2025-07-01,16,10.051674541089493,3.0,19.0,False
segment,behavior,2025-07-08,9,10.157995369622313,3.0,19.0,False
segment,behavior,2025-07-15,5,10.282797679704595,3.0,19.0,False
segment,behavior,2025-07-22,10,10.424732444550026,3.0,20.0,False
segment,behavior,2025-07-29,13,10.58220242215255,3.0,20.0,False
segment,behavior,2025-08-05,10,10.753349897947885,3.0,20.0,False
segment,behavior,2025-08-12,10,10.936048867328294,3.0,20.0,False
segment,behavior,2025-08-19,9,11.127903674735482,4.0,21.0,False
segment,behavior,2025-08-26,17,11.326256093034639,4.0,21.0,False
segment,opportunity,2024-09-03,10,12.73851775425814,5.0,23.0,False
segment,opportunity,2024-09-10,14,13.03440609449917,5.0,23.0,False
segment,opportunity,2024-09-17,18,13.351805408038095,5.0,24.0,False
segment,opportunity,2024-09-24,13,13.686845394762996,5.0,24.0,False
segment,opportunity,2024-10-01,10,14.035083039333776,5.0,25.0,False
segment,opportunity,2024-10-08,16,14.391509350128079,6.0,25.0,False
segment,opportunity,2024-10-15,15,14.75058366315994,6.0,26.0,False
segment,opportunity,2024-10-22,18,15.10629942834964,6.0,26.0,False
segment,opportunity,2024-10-29,17,15.452283807400171,6.0,26.0,False
segment,opportunity,2024-11-05,9,15.781931274310164,7.0,27.0,False
segment,opportunity,2024-11-12,21,16.08856882437732,7.0,27.0,False
segment,opportunity,2024-11-19,20,16.365647553599285,7.0,28.0,False
segment,opportunity,2024-11-26,9,16.60695253270328,7.0,28.0,False
segment,opportunity,2024-12-03,16,16.806820386659197,7.0,28.0,False
segment,opportunity,2024-12-10,14,16.960352133825875,7.0,28.0,False
segment,opportunity,2024-12-17,23,17.06360793666242,7.0,29.0,False
segment,opportunity,2024-12-24,15,17.11377068012143,7.0,29.0,False
segment,opportunity,2024-12-31,18,17.10926680649702,7.0,29.0,False
segment,opportunity,2025-01-07,16,17.04983552213107,7.0,29.0,False
segment,opportunity,2025-01-14,15,16.936541118757084,7.0,28.0,False
segment,opportunity,2025-01-21,18,16.771727353555534,7.0,28.0,False
segment,opportunity,2025-01-28,20,16.55891715620081,7.0,28.0,False
segment,opportunity,2025-02-04,18,16.302664908372332,7.0,28.0,False
segment,opportunity,2025-02-11,19,16.008371751499176,7.0,27.0,False
segment,opportunity,2025-02-18,16,15.682076511721682,7.0,27.0,False
segment,opportunity,2025-02-25,12,15.33023572614796,6.0,26.0,False
segment,opportunity,2025-03-04,15,14.959505912578924,6.0,26.0,False
segment,opportunity,2025-03-11,11,14.5765397953158,6.0,25.0,False
segment,opportunity,2025-03-18,14,14.18780594411176,6.0,25.0,False
segment,opportunity,2025-03-25,9,13.799438526682271,5.0,24.0,False
segment,opportunity,2025-04-01,12,13.417120953543865,5.0,24.0,False
segment,opportunity,2025-04-08,15,13.046004408919027,5.0,23.0,False
segment,opportunity,2025-04-15,13,12.6906598473662,5.0,23.0,False
segment,opportunity,2025-04-22,14,12.355060142838699,4.0,22.0,False
segment,opportunity,2025-04-29,15,12.042587769522049,4.0,22.0,False
segment,opportunity,2025-05-06,11,11.756062661589135,4.0,21.0,False
segment,opportunity,2025-05-13,16,11.497784675076153,4.0,21.0,False
segment,opportunity,2025-05-20,10,11.269585257741138,4.0,21.0,False
segment,opportunity,2025-05-27,12,11.072883406246401,4.0,21.0,False
segment,opportunity,2025-06-03,10,10.90874164156279,3.0,20.0,False
segment,opportunity,2025-06-10,15,10.777918465581863,3.0,20.0,False
segment,opportunity,2025-06-17,8,10.680914499241258,3.0,20.0,False
segment,opportunity,2025-06-24,8,10.618010194513083,3.0,20.0,False
segment,opportunity,2025-07-01,9,10.58929363278628,3.0,20.0,False
segment,opportunity,2025-07-08,12,10.594677464672104,3.0,20.0,False
segment,opportunity,2025-07-15,9,10.633904521603798,3.0,20.0,False
segment,opportunity,2025-07-22,10,10.706542059714465,3.0,20.0,False
segment,opportunity,2025-07-29,14,10.811965009633104,3.0,20.0,False
segment,opportunity,2025-08-05,6,10.949329031693942,3.0,20.0,False
segment,opportunity,2025-08-12,9,11.117534640783884,4.0,21.0,False
segment,opportunity,2025-08-19,11,11.315184186573756,4.0,21.0,False
segment,opportunity,2025-08-26,17,11.540534058194188,4.0,21.0,False
segment,performance,2024-09-03,18,14.698271794959075,4.0,30.0,False
segment,performance,2024-09-10,10,14.870072614757992,4.0,30.0,False
segment,performance,2024-09-17,16,15.042147754862961,4.0,30.0,False
segment,performance,2024-09-24,16,15.211783806862872,4.0,30.0,False
segment,performance,2024-10-01,14,15.376213605553387,5.0,31.0,False
segment,performance,2024-10-08,18,15.53266553832184,5.0,31.0,False
segment,performance,2024-10-15,19,15.678418239434045,5.0,31.0,False
segment,performance,2024-10-22,8,15.810859163018398,5.0,31.0,False
segment,performance,2024-10-29,20,15.927545115307762,5.0,32.0,False
segment,performance,2024-11-05,13,16.02626249497853,5.0,32.0,False
segment,performance,2024-11-12,25,16.105084776081732,5.0,32.0,False
segment,performance,2024-11-19,12,16.162424700262786,5.0,32.0,False
segment,performance,2024-11-26,12,16.197078742174536,5.0,32.0,False
segment,performance,2024-12-03,21,16.208261678807045,5.0,32.0,False
segment,performance,2024-12-10,15,16.195629518908053,5.0,32.0,False
segment,performance,2024-12-17,17,16.159289606269507,5.0,32.0,False
segment,performance,2024-12-24,16,16.099797360453834,5.0,32.0,False
segment,performance,2024-12-31,15,16.01813981090342,5.0,32.0,False
segment,performance,2025-01-07,15,15.915706761138013,5.0,32.0,False
segment,performance,2025-01-14,18,15.794251035917098,5.0,31.0,False
segment,performance,2025-01-21,15,15.655839769631346,5.0,31.0,False
segment,performance,2025-01-28,14,15.502799054042757,5.0,31.0,False
segment,performance,2025-02-04,13,15.337654457646057,5.0,31.0,False
segment,performance,2025-02-11,5,15.163069953018518,4.0,30.0,False
segment,performance,2025-02-18,20,14.981787653339426,4.0,30.0,False
segment,performance,2025-02-25,24,14.796570488320329,4.0,30.0,False
segment,performance,2025-03-04,8,14.610149575783959,4.0,29.0,False
segment,performance,2025-03-11,10,14.425177605701252,4.0,29.0,False
segment,performance,2025-03-18,30,14.244189087006708,4.0,29.0,True
segment,performance,2025-03-25,10,14.069567849356268,4.0,28.0,False
segment,performance,2025-04-01,12,13.903521771790272,4.0,28.0,False
segment,performance,2025-04-08,11,13.748064350155103,4.0,28.0,False
segment,performance,2025-04-15,14,13.605002429170096,4.0,28.0,False
segment,performance,2025-04-22,10,13.475929219508075,4.0,27.0,False
segment,performance,2025-04-29,10,13.362221594835672,4.0,27.0,False
segment,performance,2025-05-06,18,13.265040612937657,4.0,27.0,False
segment,performance,2025-05-13,11,13.185334219879302,4.0,27.0,False
segment,performance,2025-05-20,20,13.123841165858677,4.0,27.0,False
segment,performance,2025-05-27,23,13.081095274727115,3.0,27.0,False
segment,performance,2025-06-03,13,13.057429355441094,3.0,27.0,False
segment,performance,2025-06-10,11,13.052978213489585,3.0,27.0,False
segment,performance,2025-06-17,6,13.067680405618928,3.0,27.0,False
segment,performance,2025-06-24,17,13.101278575334458,3.0,27.0,False
segment,performance,2025-07-01,10,13.153318404123043,4.0,27.0,False
segment,performance,2025-07-08,13,13.223146409073117,4.0,27.0,False
segment,performance,2025-07-15,10,13.309907006470217,4.0,27.0,False
segment,performance,2025-07-22,8,13.412539437289944,4.0,27.0,False
segment,performance,2025-07-29,13,13.529775307482236,4.0,28.0,False
segment,performance,2025-08-05,15,13.66013762538786,4.0,28.0,False
segment,performance,2025-08-12,10,13.801942311090691,4.0,28.0,False
segment,performance,2025-08-19,13,13.953303197598878,4.0,28.0,False
segment,performance,2025-08-26,24,14.11214153090761,4.0,29.0,False
segment,quality,2024-09-03,17,14.431038620984827,5.0,28.0,False
segment,quality,2024-09-10,17,14.168218025141554,4.0,27.0,False
segment,quality,2024-09-17,13,13.927099982261526,4.0,27.0,False
segment,quality,2024-09-24,12,13.706822887210723,4.0,27.0,False
segment,quality,2024-10-01,19,13.506369979187381,4.0,26.0,False
segment,quality,2024-10-08,11,13.324583356747544,4.0,26.0,False
segment,quality,2024-10-15,11,13.160176904544251,4.0,26.0,False
segment,quality,2024-10-22,4,13.011748426428639,4.0,25.0,False
segment,quality,2024-10-29,16,12.877791370973249,4.0,25.0,False
segment,quality,2024-11-05,8,12.75670659752879,4.0,25.0,False
segment,quality,2024-11-12,16,12.646814661583216,4.0,25.0,False
segment,quality,2024-11-19,17,12.546369095725442,4.0,25.0,False
segment,quality,2024-11-26,10,12.453571125691786,4.0,25.0,False
segment,quality,2024-12-03,7,12.366586189394894,4.0,24.0,False
segment,quality,2024-12-10,15,12.283562521374016,4.0,24.0,False
segment,quality,2024-12-17,14,12.202651928376442,3.0,24.0,False
segment,quality,2024-12-24,13,12.122032718562057,3.0,24.0,False
segment,quality,2024-12-31,12,12.039934564354006,3.0,24.0,False
segment,quality,2025-01-07,12,11.954664886999018,3.0,24.0,False
segment,quality,2025-01-14,8,11.864636161498154,3.0,24.0,False
segment,quality,2025-01-21,9,11.768393367469526,3.0,23.0,False
segment,quality,2025-01-28,21,11.664640669216364,3.0,23.0,False
segment,quality,2025-02-04,13,11.552266310820993,3.0,23.0,False
segment,quality,2025-02-11,13,11.430364671573424,3.0,23.0,False
segment,quality,2025-02-18,14,11.298254452192088,3.0,23.0,False
segment,quality,2025-02-25,11,11.155492057131504,3.0,22.0,False
segment,quality,2025-03-04,12,11.001879401198153,3.0,22.0,False
segment,quality,2025-03-11,8,10.837465592090263,3.0,22.0,False
segment,quality,2025-03-18,6,10.662542210963453,3.0,22.0,False
segment,quality,2025-03-25,20,10.477632212530029,3.0,21.0,False
segment,quality,2025-04-01,7,10.283472773130798,3.0,21.0,False
segment,quality,2025-04-08,7,10.080992707084782,2.0,21.0,False
segment,quality,2025-04-15,4,9.871285326865847,2.0,20.0,False
segment,quality,2025-04-22,9,9.65557782289608,2.0,20.0,False
segment,quality,2025-04-29,8,9.435198370566685,2.0,20.0,False
segment,quality,2025-05-06,6,9.211542228244822,2.0,19.0,False
segment,quality,2025-05-13,7,8.98603806987917,2.0,19.0,False
segment,quality,2025-05-20,13,8.760115705113057,2.0,19.0,False
segment,quality,2025-05-27,15,8.535176189677447,2.0,18.0,False
segment,quality,2025-06-03,6,8.312565134313653,2.0,18.0,False
segment,quality,2025-06-10,10,8.093549798777532,1.0,17.0,False
segment,quality,2025-06-17,5,7.879300326171752,1.0,17.0,False
segment,quality,2025-06-24,7,7.670875248241387,1.0,17.0,False
segment,quality,2025-07-01,12,7.469211188097757,1.0,16.0,False
segment,quality,2025-07-08,5,7.275116513460105,1.0,16.0,False
segment,quality,2025-07-15,6,7.089268557515961,1.0,16.0,False
segment,quality,2025-07-22,12,6.912213928791083,1.0,16.0,False
segment,quality,2025-07-29,4,6.744371375594396,1.0,15.0,False
segment,quality,2025-08-05,6,6.586036651626864,1.0,15.0,False
segment,quality,2025-08-12,7,6.437388842303871,1.0,15.0,False
segment,quality,2025-08-19,8,6.298497650221797,1.0,14.0,False
segment,quality,2025-08-26,4,6.169331196576134,1.0,14.0,False
segment,risk,2024-09-03,14,16.480161326067527,7.0,28.0,False
segment,risk,2024-09-10,13,16.84220385717632,7.0,29.0,False
segment,risk,2024-09-17,15,17.188616846068157,7.0,29.0,False
segment,risk,2024-09-24,12,17.512975393905766,7.0,30.0,False
segment,risk,2024-10-01,21,17.80897517420039,8.0,30.0,False
segment,risk,2024-10-08,24,18.070623678840185,8.0,31.0,False
segment,risk,2024-10-15,14,18.29243802583271,8.0,31.0,False
segment,risk,2024-10-22,19,18.469638652009557,8.0,31.0,False
segment,risk,2024-10-29,28,18.59832746562242,8.0,31.0,False
segment,risk,2024-11-05,27,18.675639233824914,8.0,31.0,False
segment,risk,2024-11-12,15,18.69985619407984,8.0,31.0,False
segment,risk,2024-11-19,28,18.67047805144769,8.0,31.0,False
segment,risk,2024-11-26,13,18.588242477628096,8.0,31.0,False
segment,risk,2024-12-03,21,18.455094679913536,8.0,31.0,False
segment,risk,2024-12-10,20,18.274108207536713,8.0,31.0,False
segment,risk,2024-12-17,13,18.049362537452467,8.0,30.0,False
segment,risk,2024-12-24,17,17.78578579106841,8.0,30.0,False
segment,risk,2024-12-31,14,17.48897291522121,7.0,30.0,False
segment,risk,2025-01-07,15,17.164990662394988,7.0,29.0,False
segment,risk,2025-01-14,12,16.820180698283774,7.0,29.0,False
segment,risk,2025-01-21,12,16.46097123843188,7.0,28.0,False
segment,risk,2025-01-28,22,16.093705953250865,7.0,28.0,False
segment,risk,2025-02-04,13,15.724496725219893,6.0,27.0,False
segment,risk,2025-02-11,14,15.359104457304348,6.0,27.0,False
segment,risk,2025-02-18,8,15.002849766056785,6.0,26.0,False
segment,risk,2025-02-25,18,14.660553251702774,6.0,26.0,False
segment,risk,2025-03-04,19,14.336503265780397,5.0,25.0,False
segment,risk,2025-03-11,20,14.034447774009566,5.0,25.0,False
segment,risk,2025-03-18,9,13.757606056342855,5.0,25.0,False
segment,risk,2025-03-25,9,13.508695566392383,5.0,24.0,False
segment,risk,2025-04-01,15,13.289969223182153,5.0,24.0,False
segment,risk,2025-04-08,16,13.103258645643445,5.0,24.0,False
segment,risk,2025-04-15,16,12.950019276507762,5.0,23.0,False
segment,risk,2025-04-22,16,12.831373896219711,4.0,23.0,False
segment,risk,2025-04-29,14,12.748151632415809,4.0,23.0,False
segment,risk,2025-05-06,17,12.700920177670545,4.0,23.0,False
segment,risk,2025-05-13,11,12.690009507718198,4.0,23.0,False
segment,risk,2025-05-20,11,12.715525931729248,4.0,23.0,False
segment,risk,2025-05-27,10,12.77735580740122,4.0,23.0,False
segment,risk,2025-06-03,17,12.87515872915087,5.0,23.0,False
segment,risk,2025-06-10,11,13.00835046638007,5.0,24.0,False
segment,risk,2025-06-17,13,13.176076411206983,5.0,24.0,False
segment,risk,2025-06-24,14,13.377176808978767,5.0,24.0,False
segment,risk,2025-07-01,9,13.610145600768064,5.0,24.0,False
segment,risk,2025-07-08,15,13.873085303766011,5.0,25.0,False
segment,risk,2025-07-15,11,14.163660976540868,5.0,25.0,False
segment,risk,2025-07-22,11,14.479056926974126,6.0,26.0,False
segment,risk,2025-07-29,19,14.815940367611443,6.0,26.0,False
segment,risk,2025-08-05,17,15.170436634704448,6.0,27.0,False
segment,risk,2025-08-12,17,15.538120778705702,6.0,27.0,False
segment,risk,2025-08-19,17,15.914030215819922,6.0,28.0,False
segment,risk,2025-08-26,13,16.292702619863082,7.0,28.0,False
